./bench-tpch-q9 data/TPC-H-x4.db
tpch9_lineitem_out: 23996604
tpch9_lineitem1_crd: 800000
tpch9_lineitem2_pos: 800001
tpch9_lineitem2_crd: 3198284
tpch9_lineitem2_crd: 3198285
tpch9_lineitem3_crd: 23996604
tpch9_lineitem4_crd: 23996604
tpch9_lineitem5_crd: 23996604
tpch9_lineitem6_crd: 23996604
tpch9_part2_crd: 800001
tpch9_orders2_crd: 24000001
tpch9_supplier2_crd: 40001
tpch9_partsupp2_pos: 800002
tpch9_partsupp2_crd: 3200000
tpch9_partsupp3_crd: 3200000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 48.317855s user 45.520367s sys 2.775401s
populate_tpch_q9 took (avg): real 48.317855s user 45.520367s sys 2.775401s
Loaded
q9 val: 1992, MOROCCO: 188507139.436301
1992, JORDAN: 182174232.727800
1994, GERMANY: 184174531.013999
1997, PERU: 184023074.985700
1997, KENYA: 180391772.477600
1994, EGYPT: 189557991.320800
1994, VIETNAM: 179991981.651300
1992, INDONESIA: 195104095.420800
1997, EGYPT: 186299388.588700
1993, SAUDI ARABIA: 188792038.578200
1995, UNITED STATES: 190978512.152601
1992, KENYA: 179316606.877000
1995, ALGERIA: 186951593.516300
1996, KENYA: 181332217.938200
1998, EGYPT: 111042903.860000
1996, UNITED STATES: 188954744.688500
1995, BRAZIL: 182200076.111700
1992, INDIA: 188112516.220701
1994, SAUDI ARABIA: 188881410.597799
1996, EGYPT: 186628714.788899
1995, KENYA: 185479269.876800
1993, CHINA: 187857612.188800
1995, RUSSIA: 185360076.516600
1998, UNITED STATES: 109919283.472900
1997, BRAZIL: 179774549.341001
1996, ALGERIA: 192157807.781000
1995, IRAN: 176595266.545301
1992, UNITED STATES: 190959457.933901
1996, MOROCCO: 193025118.299099
1995, UNITED KINGDOM: 187321414.958099
1993, ROMANIA: 177303199.645299
1997, CANADA: 196701811.011600
1995, INDIA: 191160042.113201
1993, EGYPT: 187836291.291400
1998, IRAN: 103582572.353801
1997, MOZAMBIQUE: 186785549.127400
1994, FRANCE: 185479048.998800
1998, RUSSIA: 109479697.723900
1995, SAUDI ARABIA: 186305387.642399
1997, ALGERIA: 189439273.753000
1993, MOZAMBIQUE: 192300378.901700
1992, IRAN: 176506395.660900
1994, RUSSIA: 190048630.371298
1997, FRANCE: 190038308.524999
1996, MOZAMBIQUE: 186088677.014600
1996, INDONESIA: 194188360.148800
1996, IRAN: 177901839.601801
1996, FRANCE: 190550305.208100
1995, MOZAMBIQUE: 184306245.282900
1995, EGYPT: 187627873.745501
1993, ALGERIA: 191346749.113099
1998, FRANCE: 116169198.342200
1996, IRAQ: 191241628.065700
1993, INDIA: 184924570.168798
1994, KENYA: 181872334.236500
1998, KENYA: 104874431.671600
1997, UNITED STATES: 194831649.286300
1992, BRAZIL: 182877582.325199
1995, JAPAN: 182736004.639000
1996, BRAZIL: 185156362.562900
1992, CHINA: 191565947.258599
1993, UNITED STATES: 192427180.382800
1994, IRAN: 176677117.832000
1997, SAUDI ARABIA: 188007404.610600
1995, ETHIOPIA: 178368160.860299
1998, GERMANY: 109814674.136300
1993, ARGENTINA: 183360824.346599
1992, UNITED KINGDOM: 189493963.444901
1995, IRAQ: 187884323.986500
1996, ARGENTINA: 181153680.158300
1994, INDONESIA: 198582764.516301
1997, ROMANIA: 184821623.296099
1996, VIETNAM: 178799221.043200
1998, ARGENTINA: 106705854.858700
1997, IRAQ: 186195234.350300
1994, ARGENTINA: 190983989.414500
1995, ARGENTINA: 191620256.054000
1997, UNITED KINGDOM: 189669098.504500
1998, JORDAN: 108396525.533700
1994, JORDAN: 184885268.268100
1993, GERMANY: 185504596.742500
1992, ARGENTINA: 192053604.620699
1992, JAPAN: 185314775.557399
1994, UNITED STATES: 193832619.449701
1998, INDIA: 113957432.018901
1993, BRAZIL: 181287833.133800
1995, FRANCE: 187424846.845799
1995, PERU: 184370576.849601
1996, GERMANY: 186132251.123000
1992, IRAQ: 191063555.266399
1994, UNITED KINGDOM: 187562760.846400
1993, JORDAN: 179967262.029399
1998, ROMANIA: 106226386.872100
1994, ROMANIA: 189202063.946799
1992, GERMANY: 185816627.407200
1996, PERU: 178916429.505001
1997, GERMANY: 178144364.231801
1993, CANADA: 193014424.741800
1995, GERMANY: 188112017.979800
1998, INDONESIA: 116757597.624200
1997, MOROCCO: 182789147.334899
1994, ETHIOPIA: 181982959.510400
1998, JAPAN: 108863996.647500
1994, JAPAN: 184065012.507701
1993, FRANCE: 190313465.837699
1997, RUSSIA: 188403975.157500
1992, ALGERIA: 188258804.756700
1996, SAUDI ARABIA: 189928756.566300
1997, IRAN: 174120546.802700
1998, ALGERIA: 109279825.982800
1994, ALGERIA: 184472760.056900
1997, INDONESIA: 195957182.690000
1996, ROMANIA: 187545467.423800
1998, VIETNAM: 106283053.495101
1993, MOROCCO: 188110701.266099
1995, ROMANIA: 186205132.847099
1992, ROMANIA: 180142307.114899
1992, SAUDI ARABIA: 189049681.855400
1993, RUSSIA: 190057585.571100
1992, MOZAMBIQUE: 182886156.683300
1998, MOZAMBIQUE: 108126806.408600
1994, MOZAMBIQUE: 185169438.590400
1993, IRAN: 180270195.829000
1992, EGYPT: 191438518.784900
1994, CANADA: 192043988.410199
1998, CANADA: 113022295.784200
1997, JORDAN: 182852871.065500
1996, UNITED KINGDOM: 189358498.546401
1995, VIETNAM: 185121075.332301
1993, PERU: 179424666.193400
1997, ARGENTINA: 184586009.220000
1998, UNITED KINGDOM: 112580665.991200
1995, JORDAN: 183084105.690600
1996, CANADA: 191999213.481101
1993, JAPAN: 188038714.426601
1994, CHINA: 195298239.057999
1998, CHINA: 108509479.573700
1992, FRANCE: 187015313.269400
1998, IRAQ: 113930821.361700
1995, INDONESIA: 196735163.685300
1993, ETHIOPIA: 182583619.502800
1998, ETHIOPIA: 106776305.600600
1995, CANADA: 194541264.604500
1995, MOROCCO: 187583254.171700
1996, ETHIOPIA: 185316950.718500
1993, INDONESIA: 198371966.930701
1994, MOROCCO: 191743154.649300
1998, MOROCCO: 110885377.903300
1992, CANADA: 190945698.856902
1998, BRAZIL: 108556752.696500
1997, JAPAN: 186945463.294300
1996, RUSSIA: 187346407.873000
1994, BRAZIL: 185024704.353701
1993, IRAQ: 186703814.608800
1994, PERU: 187176237.686300
1998, PERU: 107658374.104200
1992, ETHIOPIA: 180883176.588699

q9 took (s): real 0.206847s user 0.206740s sys 0.000000s
q9 val: 1992, MOROCCO: 188507139.436301
1997, CHINA: 188712038.902600
1994, INDIA: 186026480.402001
1996, CHINA: 191213078.946499
1997, INDIA: 185529023.317099
1996, INDIA: 187154836.909900
1992, VIETNAM: 179688242.830500
1996, JAPAN: 189079213.199401
1992, PERU: 186006613.544699
1993, UNITED KINGDOM: 187137192.832401
1996, JORDAN: 184488949.645999
1997, VIETNAM: 177694163.619399
1994, IRAQ: 189298770.294999
1992, RUSSIA: 186150852.634599
1995, CHINA: 193676856.407300
1998, SAUDI ARABIA: 112534238.606200
1993, KENYA: 185919612.106299
1993, VIETNAM: 175797380.353901
1997, ETHIOPIA: 179054362.263501
1992, JORDAN: 182174232.727800
1994, GERMANY: 184174531.013999
1997, PERU: 184023074.985700
1997, KENYA: 180391772.477600
1994, EGYPT: 189557991.320800
1994, VIETNAM: 179991981.651300
1992, INDONESIA: 195104095.420800
1997, EGYPT: 186299388.588700
1993, SAUDI ARABIA: 188792038.578200
1995, UNITED STATES: 190978512.152601
1992, KENYA: 179316606.877000
1995, ALGERIA: 186951593.516300
1996, KENYA: 181332217.938200
1998, EGYPT: 111042903.860000
1996, UNITED STATES: 188954744.688500
1995, BRAZIL: 182200076.111700
1992, INDIA: 188112516.220701
1994, SAUDI ARABIA: 188881410.597799
1996, EGYPT: 186628714.788899
1995, KENYA: 185479269.876800
1993, CHINA: 187857612.188800
1995, RUSSIA: 185360076.516600
1998, UNITED STATES: 109919283.472900
1997, BRAZIL: 179774549.341001
1996, ALGERIA: 192157807.781000
1995, IRAN: 176595266.545301
1992, UNITED STATES: 190959457.933901
1996, MOROCCO: 193025118.299099
1995, UNITED KINGDOM: 187321414.958099
1993, ROMANIA: 177303199.645299
1997, CANADA: 196701811.011600
1995, INDIA: 191160042.113201
1993, EGYPT: 187836291.291400
1998, IRAN: 103582572.353801
1997, MOZAMBIQUE: 186785549.127400
1994, FRANCE: 185479048.998800
1998, RUSSIA: 109479697.723900
1995, SAUDI ARABIA: 186305387.642399
1997, ALGERIA: 189439273.753000
1993, MOZAMBIQUE: 192300378.901700
1992, IRAN: 176506395.660900
1994, RUSSIA: 190048630.371298
1997, FRANCE: 190038308.524999
1996, MOZAMBIQUE: 186088677.014600
1996, INDONESIA: 194188360.148800
1996, IRAN: 177901839.601801
1996, FRANCE: 190550305.208100
1995, MOZAMBIQUE: 184306245.282900
1995, EGYPT: 187627873.745501
1993, ALGERIA: 191346749.113099
1998, FRANCE: 116169198.342200
1996, IRAQ: 191241628.065700
1993, INDIA: 184924570.168798
1994, KENYA: 181872334.236500
1998, KENYA: 104874431.671600
1997, UNITED STATES: 194831649.286300
1992, BRAZIL: 182877582.325199
1995, JAPAN: 182736004.639000
1996, BRAZIL: 185156362.562900
1992, CHINA: 191565947.258599
1993, UNITED STATES: 192427180.382800
1994, IRAN: 176677117.832000
1997, SAUDI ARABIA: 188007404.610600
1995, ETHIOPIA: 178368160.860299
1998, GERMANY: 109814674.136300
1993, ARGENTINA: 183360824.346599
1992, UNITED KINGDOM: 189493963.444901
1995, IRAQ: 187884323.986500
1996, ARGENTINA: 181153680.158300
1994, INDONESIA: 198582764.516301
1997, ROMANIA: 184821623.296099
1996, VIETNAM: 178799221.043200
1998, ARGENTINA: 106705854.858700
1997, IRAQ: 186195234.350300
1994, ARGENTINA: 190983989.414500
1995, ARGENTINA: 191620256.054000
1997, UNITED KINGDOM: 189669098.504500
1998, JORDAN: 108396525.533700
1994, JORDAN: 184885268.268100
1993, GERMANY: 185504596.742500
1992, ARGENTINA: 192053604.620699
1992, JAPAN: 185314775.557399
1994, UNITED STATES: 193832619.449701
1998, INDIA: 113957432.018901
1993, BRAZIL: 181287833.133800
1995, FRANCE: 187424846.845799
1995, PERU: 184370576.849601
1996, GERMANY: 186132251.123000
1992, IRAQ: 191063555.266399
1994, UNITED KINGDOM: 187562760.846400
1993, JORDAN: 179967262.029399
1998, ROMANIA: 106226386.872100
1994, ROMANIA: 189202063.946799
1992, GERMANY: 185816627.407200
1996, PERU: 178916429.505001
1997, GERMANY: 178144364.231801
1993, CANADA: 193014424.741800
1995, GERMANY: 188112017.979800
1998, INDONESIA: 116757597.624200
1997, MOROCCO: 182789147.334899
1994, ETHIOPIA: 181982959.510400
1998, JAPAN: 108863996.647500
1994, JAPAN: 184065012.507701
1993, FRANCE: 190313465.837699
1997, RUSSIA: 188403975.157500
1992, ALGERIA: 188258804.756700
1996, SAUDI ARABIA: 189928756.566300
1997, IRAN: 174120546.802700
1998, ALGERIA: 109279825.982800
1994, ALGERIA: 184472760.056900
1997, INDONESIA: 195957182.690000
1996, ROMANIA: 187545467.423800
1998, VIETNAM: 106283053.495101
1993, MOROCCO: 188110701.266099
1995, ROMANIA: 186205132.847099
1992, ROMANIA: 180142307.114899
1992, SAUDI ARABIA: 189049681.855400
1993, RUSSIA: 190057585.571100
1992, MOZAMBIQUE: 182886156.683300
1998, MOZAMBIQUE: 108126806.408600
1994, MOZAMBIQUE: 185169438.590400
1993, IRAN: 180270195.829000
1992, EGYPT: 191438518.784900
1994, CANADA: 192043988.410199
1998, CANADA: 113022295.784200
1997, JORDAN: 182852871.065500
1996, UNITED KINGDOM: 189358498.546401
1995, VIETNAM: 185121075.332301
1993, PERU: 179424666.193400
1997, ARGENTINA: 184586009.220000
1998, UNITED KINGDOM: 112580665.991200
1995, JORDAN: 183084105.690600
1996, CANADA: 191999213.481101
1993, JAPAN: 188038714.426601
1994, CHINA: 195298239.057999
1998, CHINA: 108509479.573700
1992, FRANCE: 187015313.269400
1998, IRAQ: 113930821.361700
1995, INDONESIA: 196735163.685300
1993, ETHIOPIA: 182583619.502800
1998, ETHIOPIA: 106776305.600600
1995, CANADA: 194541264.604500
1995, MOROCCO: 187583254.171700
1996, ETHIOPIA: 185316950.718500
1993, INDONESIA: 198371966.930701
1994, MOROCCO: 191743154.649300
1998, MOROCCO: 110885377.903300
1992, CANADA: 190945698.856902
1998, BRAZIL: 108556752.696500
1997, JAPAN: 186945463.294300
1996, RUSSIA: 187346407.873000
1994, BRAZIL: 185024704.353701
1993, IRAQ: 186703814.608800
1994, PERU: 187176237.686300
1998, PERU: 107658374.104200
1992, ETHIOPIA: 180883176.588699

q9 took (s): real 0.206149s user 0.206056s sys 0.000000s
q9 val: 1992, MOROCCO: 188507139.436301
1997, CHINA: 188712038.902600
1994, INDIA: 186026480.402001
1996, CHINA: 191213078.946499
1997, INDIA: 185529023.317099
1996, INDIA: 187154836.909900
1992, VIETNAM: 179688242.830500
1996, JAPAN: 189079213.199401
1992, PERU: 186006613.544699
1993, UNITED KINGDOM: 187137192.832401
1996, JORDAN: 184488949.645999
1997, VIETNAM: 177694163.619399
1994, IRAQ: 189298770.294999
1992, RUSSIA: 186150852.634599
1995, CHINA: 193676856.407300
1998, SAUDI ARABIA: 112534238.606200
1993, KENYA: 185919612.106299
1993, VIETNAM: 175797380.353901
1997, ETHIOPIA: 179054362.263501
1992, JORDAN: 182174232.727800
1994, GERMANY: 184174531.013999
1997, PERU: 184023074.985700
1997, KENYA: 180391772.477600
1994, EGYPT: 189557991.320800
1994, VIETNAM: 179991981.651300
1992, INDONESIA: 195104095.420800
1997, EGYPT: 186299388.588700
1993, SAUDI ARABIA: 188792038.578200
1995, UNITED STATES: 190978512.152601
1992, KENYA: 179316606.877000
1995, ALGERIA: 186951593.516300
1996, KENYA: 181332217.938200
1998, EGYPT: 111042903.860000
1996, UNITED STATES: 188954744.688500
1995, BRAZIL: 182200076.111700
1992, INDIA: 188112516.220701
1994, SAUDI ARABIA: 188881410.597799
1996, EGYPT: 186628714.788899
1995, KENYA: 185479269.876800
1993, CHINA: 187857612.188800
1995, RUSSIA: 185360076.516600
1998, UNITED STATES: 109919283.472900
1997, BRAZIL: 179774549.341001
1996, ALGERIA: 192157807.781000
1995, IRAN: 176595266.545301
1992, UNITED STATES: 190959457.933901
1996, MOROCCO: 193025118.299099
1995, UNITED KINGDOM: 187321414.958099
1993, ROMANIA: 177303199.645299
1997, CANADA: 196701811.011600
1995, INDIA: 191160042.113201
1993, EGYPT: 187836291.291400
1998, IRAN: 103582572.353801
1997, MOZAMBIQUE: 186785549.127400
1994, FRANCE: 185479048.998800
1998, RUSSIA: 109479697.723900
1995, SAUDI ARABIA: 186305387.642399
1997, ALGERIA: 189439273.753000
1993, MOZAMBIQUE: 192300378.901700
1992, IRAN: 176506395.660900
1994, RUSSIA: 190048630.371298
1997, FRANCE: 190038308.524999
1996, MOZAMBIQUE: 186088677.014600
1996, INDONESIA: 194188360.148800
1996, IRAN: 177901839.601801
1996, FRANCE: 190550305.208100
1995, MOZAMBIQUE: 184306245.282900
1995, EGYPT: 187627873.745501
1993, ALGERIA: 191346749.113099
1998, FRANCE: 116169198.342200
1996, IRAQ: 191241628.065700
1993, INDIA: 184924570.168798
1994, KENYA: 181872334.236500
1998, KENYA: 104874431.671600
1997, UNITED STATES: 194831649.286300
1992, BRAZIL: 182877582.325199
1995, JAPAN: 182736004.639000
1996, BRAZIL: 185156362.562900
1992, CHINA: 191565947.258599
1993, UNITED STATES: 192427180.382800
1994, IRAN: 176677117.832000
1997, SAUDI ARABIA: 188007404.610600
1995, ETHIOPIA: 178368160.860299
1998, GERMANY: 109814674.136300
1993, ARGENTINA: 183360824.346599
1992, UNITED KINGDOM: 189493963.444901
1995, IRAQ: 187884323.986500
1996, ARGENTINA: 181153680.158300
1994, INDONESIA: 198582764.516301
1997, ROMANIA: 184821623.296099
1996, VIETNAM: 178799221.043200
1998, ARGENTINA: 106705854.858700
1997, IRAQ: 186195234.350300
1994, ARGENTINA: 190983989.414500
1995, ARGENTINA: 191620256.054000
1997, UNITED KINGDOM: 189669098.504500
1998, JORDAN: 108396525.533700
1994, JORDAN: 184885268.268100
1993, GERMANY: 185504596.742500
1992, ARGENTINA: 192053604.620699
1992, JAPAN: 185314775.557399
1994, UNITED STATES: 193832619.449701
1998, INDIA: 113957432.018901
1993, BRAZIL: 181287833.133800
1995, FRANCE: 187424846.845799
1995, PERU: 184370576.849601
1996, GERMANY: 186132251.123000
1992, IRAQ: 191063555.266399
1994, UNITED KINGDOM: 187562760.846400
1993, JORDAN: 179967262.029399
1998, ROMANIA: 106226386.872100
1994, ROMANIA: 189202063.946799
1992, GERMANY: 185816627.407200
1996, PERU: 178916429.505001
1997, GERMANY: 178144364.231801
1993, CANADA: 193014424.741800
1995, GERMANY: 188112017.979800
1998, INDONESIA: 116757597.624200
1997, MOROCCO: 182789147.334899
1994, ETHIOPIA: 181982959.510400
1998, JAPAN: 108863996.647500
1994, JAPAN: 184065012.507701
1993, FRANCE: 190313465.837699
1997, RUSSIA: 188403975.157500
1992, ALGERIA: 188258804.756700
1996, SAUDI ARABIA: 189928756.566300
1997, IRAN: 174120546.802700
1998, ALGERIA: 109279825.982800
1994, ALGERIA: 184472760.056900
1997, INDONESIA: 195957182.690000
1996, ROMANIA: 187545467.423800
1998, VIETNAM: 106283053.495101
1993, MOROCCO: 188110701.266099
1995, ROMANIA: 186205132.847099
1992, ROMANIA: 180142307.114899
1992, SAUDI ARABIA: 189049681.855400
1993, RUSSIA: 190057585.571100
1992, MOZAMBIQUE: 182886156.683300
1998, MOZAMBIQUE: 108126806.408600
1994, MOZAMBIQUE: 185169438.590400
1993, IRAN: 180270195.829000
1992, EGYPT: 191438518.784900
1994, CANADA: 192043988.410199
1998, CANADA: 113022295.784200
1997, JORDAN: 182852871.065500
1996, UNITED KINGDOM: 189358498.546401
1995, VIETNAM: 185121075.332301
1993, PERU: 179424666.193400
1997, ARGENTINA: 184586009.220000
1998, UNITED KINGDOM: 112580665.991200
1995, JORDAN: 183084105.690600
1996, CANADA: 191999213.481101
1993, JAPAN: 188038714.426601
1994, CHINA: 195298239.057999
1998, CHINA: 108509479.573700
1992, FRANCE: 187015313.269400
1998, IRAQ: 113930821.361700
1995, INDONESIA: 196735163.685300
1993, ETHIOPIA: 182583619.502800
1998, ETHIOPIA: 106776305.600600
1995, CANADA: 194541264.604500
1995, MOROCCO: 187583254.171700
1996, ETHIOPIA: 185316950.718500
1993, INDONESIA: 198371966.930701
1994, MOROCCO: 191743154.649300
1998, MOROCCO: 110885377.903300
1992, CANADA: 190945698.856902
1998, BRAZIL: 108556752.696500
1997, JAPAN: 186945463.294300
1996, RUSSIA: 187346407.873000
1994, BRAZIL: 185024704.353701
1993, IRAQ: 186703814.608800
1994, PERU: 187176237.686300
1998, PERU: 107658374.104200
1992, ETHIOPIA: 180883176.588699

q9 took (s): real 0.206598s user 0.206505s sys 0.000000s
q9 val: 1992, MOROCCO: 188507139.436301
1997, CHINA: 188712038.902600
1994, INDIA: 186026480.402001
1996, CHINA: 191213078.946499
1997, INDIA: 185529023.317099
1996, INDIA: 187154836.909900
1992, VIETNAM: 179688242.830500
1996, JAPAN: 189079213.199401
1992, PERU: 186006613.544699
1993, UNITED KINGDOM: 187137192.832401
1996, JORDAN: 184488949.645999
1997, VIETNAM: 177694163.619399
1994, IRAQ: 189298770.294999
1992, RUSSIA: 186150852.634599
1995, CHINA: 193676856.407300
1998, SAUDI ARABIA: 112534238.606200
1993, KENYA: 185919612.106299
1993, VIETNAM: 175797380.353901
1997, ETHIOPIA: 179054362.263501
1992, JORDAN: 182174232.727800
1994, GERMANY: 184174531.013999
1997, PERU: 184023074.985700
1997, KENYA: 180391772.477600
1994, EGYPT: 189557991.320800
1994, VIETNAM: 179991981.651300
1992, INDONESIA: 195104095.420800
1997, EGYPT: 186299388.588700
1993, SAUDI ARABIA: 188792038.578200
